nombre	precio_usd	precio_cop	idioma	foto	reglas_ing	reglas_esp	bgg	jugadores	sinopsis	generos
Splendor	22.61	135000	No importa	https://elmundodelmeeple.com/wp-content/uploads/2022/09/splendor-nuevo.jpg	https://www.youtube.com/embed/rue8-jvbc9I	https://www.youtube.com/embed/5enAMA8zq3E	https://boardgamegeek.com/boardgame/148228/splendor	2-4	En este juego de estrategia táctica, asumes el rol de un rico mercader del Renacimiento. Utilizas fichas de gemas para adquirir cartas de desarrollo que representan minas, barcos y artesanos; estas cartas te otorgan bonificaciones permanentes que reducen el coste de futuras compras y te permiten atraer la atención de los nobles, quienes otorgan los puntos de victoria decisivos.	Gestión de recursos, Colección de sets y Motor de cartas.
Exploding Kittens	20.32	109900	Español	https://m.media-amazon.com/images/I/61WeY4xe2ZL._AC_SL1024_.jpg	https://www.youtube.com/embed/O3BDwMx3FpE	https://www.youtube.com/embed/L3BqV5MnMhs	https://boardgamegeek.com/boardgame/172225/exploding-kittens	2-5	Un juego de cartas rápido y caótico basado en una versión gatuna de la ruleta rusa. Los jugadores roban cartas hasta que alguien saca un "Exploding Kitten", momento en el que explota y queda fuera del juego, a menos que tenga una carta de "Desactivación" (como punteros láser o sándwiches de menta). El resto del mazo sirve para saltar turnos, atacar a otros o espiar el mazo.	Gestión de mano, Eliminación de jugadores y Tentar a la suerte.
Agricola 	47.99	309900	Español	https://m.media-amazon.com/images/I/81qWMPD9+LL._AC_SL1500_.jpg	https://www.youtube.com/embed/eTY-_WJ60a0	https://www.youtube.com/embed/2OYz7OgCKMw	https://boardgamegeek.com/boardgame/200680/agricola-revised-edition	1-4	Te conviertes en un granjero en una modesta cabaña de madera junto a tu cónyuge. A lo largo de la partida, debes arar campos, sembrar cereales y hortalizas, y criar ganado, pero el gran desafío es ampliar tu casa y tu familia, ya que cada miembro nuevo te da más acciones pero también significa más bocas que alimentar al final de cada etapa de cosecha.	Colocación de trabajadores, Gestión de recursos y Simulación de granja.
Azul	31.97	149900	No importa	https://m.media-amazon.com/images/I/91A0nIsV57S._AC_SL1500_.jpg	https://www.youtube.com/embed/193R2h2M3Yk	https://www.youtube.com/embed/xW609WKcO7o	https://boardgamegeek.com/boardgame/230802/azul	2-4	Inspirado en los azulejos hidráulicos portugueses, es un juego de tablero donde los jugadores seleccionan piezas de colores de varios expositores de fábrica. Debes colocarlas estratégicamente en tu tablero personal para completar filas y decorar el muro del palacio; sin embargo, si tomas piezas que no puedes colocar, estas "caen al suelo" y te restan puntos penalizándote.	Colocación de losetas, Draft de piezas y Patrones abstractos.
Pandemic	49.99	284900	Español	https://m.media-amazon.com/images/I/711hemLdy-L._AC_SL1500_.jpg	https://www.youtube.com/embed/ojkScPkdgsk	https://www.youtube.com/embed/C1M-87Xjr5o	https://boardgamegeek.com/boardgame/30549/pandemic	2-4	Un juego cooperativo donde los jugadores son un equipo de élite (médicos, científicos, especialistas en logística) que lucha contra cuatro enfermedades que amenazan al mundo. Debéis viajar por el mapa global tratando poblaciones, construyendo centros de investigación y compartiendo información para hallar las cuatro curas antes de que los brotes se descontrolen y el tiempo se agote.	Juego Cooperativo, Gestión de mano y Movimiento por puntos.
Wingspan	55	351405	Español	https://m.media-amazon.com/images/I/61+m0HYftaL._AC_SL1144_.jpg	https://www.youtube.com/embed/lgDgcLI2B0U	https://www.youtube.com/embed/R-JuPzR720I	https://boardgamegeek.com/boardgame/266192/wingspan	1-5	En este relajante pero competitivo juego de gestión de cartas, eres un entusiasta de las aves que busca atraer las mejores especies a tu red de reservas naturales. Cada ave que juegas en uno de tus tres hábitats (bosque, pradera o humedal) crea una cadena de acciones que se activan al realizar tareas, permitiéndote ganar comida, poner huevos o robar nuevas cartas de aves.	Gestión de cartas, Motor de acciones y Colección de sets
Sagrada	35.88	237900	Español	https://m.media-amazon.com/images/I/71cGQXENVfL._AC_SL1150_.jpg	https://www.youtube.com/embed/0JLpaGHL8MQ	https://www.youtube.com/embed/KRRO7EWWoSo	https://boardgamegeek.com/boardgame/199561/sagrada	1-4	Eres un artesano compitiendo por construir la vidriera más hermosa de la Sagrada Familia. Cada jugador tiene un patrón con restricciones de color y valor (número del dado); cada turno eliges dados de una reserva común y debes colocarlos siguiendo reglas de adyacencia muy estrictas, usando herramientas especiales cuando te quedas bloqueado para cumplir tu diseño.	Draft de dados, Colocación de patrones y Rompecabezas abstracto.
Terraforming Mars	74.72	349900	Español	https://m.media-amazon.com/images/I/91x5bb0PyaL._AC_SL1500_.jpg	https://www.youtube.com/embed/n3yVpsiVwL8	https://www.youtube.com/embed/wTsVrcuTdso	https://boardgamegeek.com/boardgame/167791/terraforming-mars	1-5	En el siglo XXIV, las corporaciones compiten para transformar el Planeta Rojo en un lugar habitable. Los jugadores utilizan cartas de proyecto para aumentar la temperatura, el nivel de oxígeno y la cobertura oceánica, mientras gestionan recursos como acero, titanio y energía para construir ciudades y áreas verdes, ganando puntos por su contribución individual al proceso de terraformación.	Gestión de mano, Control de área y Construcción de motor económico.
Dominion	39.3	221900	Español	https://m.media-amazon.com/images/I/81Ma5Q1PyGL._AC_SL1500_.jpg	https://www.youtube.com/embed/96ZOx0f08YQ	https://www.youtube.com/embed/CD1piLLNqNc	https://boardgamegeek.com/boardgame/209418/dominion-second-edition	2-4	Considerado el padre de los juegos de construcción de mazos, cada jugador comienza con una mano pequeña de monedas y fincas básicas. A lo largo de la partida, compras cartas de un suministro central para personalizar tu mazo, buscando la combinación perfecta de acciones y tesoros que te permita adquirir las valiosas cartas de victoria antes de que se agoten las pilas del mercado.	Construcción de mazos y Gestión de mano.
Dice Forge	48.99	229000	No importa	https://m.media-amazon.com/images/I/712YBq2fIWL._AC_SL1500_.jpg	https://www.youtube.com/embed/7mY9U56gXZI	https://www.youtube.com/embed/hA_JB9jyurE	https://boardgamegeek.com/boardgame/194594/dice-forge	2-4	Un innovador juego de "gestión de dados" donde los jugadores son héroes que buscan un lugar entre los dioses. En lugar de solo lanzar dados, puedes gastar oro para comprar nuevas caras y "forjarlas" físicamente sobre tus dados, reemplazando las caras iniciales débiles por otras que otorgan más recursos, puntos de victoria o habilidades especiales.	Gestión de dados, Construcción de dados y Gestión de recursos.
